department_member_id,employee_number,name,role_name,email,profile_img_url,phone_number,attendance_status_type_name,manager_status,department_code,employee_id
1,202000001,홍길동,팀원,[email],https://inflow-emp-profile.s3.ap-northeast-2.amazonaws.com/emp_admin.png,[phone],정상출근,N,DP002,1
2,202100001,김영희,팀장,[email],https://inflow-emp-profile.s3.ap-northeast-2.amazonaws.com/emp_basic_profile.png,[phone],지각,Y,T003,2
3,201800001,박철수,프로젝트 매니저,[email],https://example.com/profile3.jpg,[phone],결근,Y,T004,3
4,202200001,이수정,본부장,[email],https://example.com/profile4.jpg,[phone],조퇴,Y,T001,4
5,202000002,최강욱,부서장,[email],https://example.com/profile5.jpg,[phone],지각,Y,DP005,5
6,201900001,윤지혜,팀원,[email],https://inflow-emp-profile.s3.ap-northeast-2.amazonaws.com/emp_hr.png,[phone],정상출근,N,T003,6
7,202101234,한상민,팀장,[email],https://inflow-emp-profile.s3.ap-northeast-2.amazonaws.com/emp_man.png,[phone],정상출근,Y,T006,7
8,201500001,서진우,부서장,[email],https://inflow-emp-profile.s3.ap-northeast-2.amazonaws.com/emp_manager.png,[phone],정상출근,Y,T006,8
9,202100002,장은희,팀원,[email],https://inflow-emp-profile.s3.ap-northeast-2.amazonaws.com/emp_woman.png,[phone],정상출근,N,T006,9
10,202000003,조우주,팀원,[email],https://example.com/profile10.jpg,[phone],지각,N,T006,10
11,202200002,박하늘,팀원,[email],https://example.com/profile11.jpg,[phone],조퇴,N,T006,11
12,202100003,김민수,팀원,[email],https://example.com/profile12.jpg,[phone],정상출근,N,T006,12
13,202100004,최은정,팀원,[email],https://example.com/profile13.jpg,[phone],정상출근,N,T006,13
14,202200003,신동엽,팀원,[email],https://example.com/profile14.jpg,[phone],지각,N,T006,14
15,202200004,정윤아,팀원,[email],https://example.com/profile15.jpg,[phone],조퇴,N,T006,15
16,201900002,오지현,팀원,[email],https://example.com/profile16.jpg,[phone],정상출근,N,T006,16
17,202200005,박수현,팀원,[email],https://example.com/profile17.jpg,[phone],조퇴,N,T006,17
18,202000004,이하늘,팀원,[email],https://example.com/profile18.jpg,[phone],지각,N,T006,18
19,202200006,김은서,팀원,[email],https://example.com/profile19.jpg,[phone],정상출근,N,T006,19
20,202100005,정민호,팀원,[email],https://example.com/profile20.jpg,[phone],지각,N,T006,20
21,202110006,윤채은,팀원,[email],https://example.com/profile21.jpg,[phone],정상출근,N,T006,21
22,202010005,차정훈,팀원,[email],https://example.com/profile22.jpg,[phone],정상출근,N,T006,22
23,202100007,이선영,팀원,[email],https://example.com/profile23.jpg,[phone],지각,N,T006,23
24,201910003,김재환,팀원,[email],https://example.com/profile24.jpg,[phone],정상출근,N,T006,24
25,202200007,박수영,팀원,[email],https://example.com/profile25.jpg,[phone],조퇴,N,T006,25
26,202000006,최용준,팀원,[email],https://example.com/profile26.jpg,[phone],지각,N,T006,26
27,202200008,정가은,팀원,[email],https://example.com/profile27.jpg,[phone],정상출근,N,T004,27
28,202100008,김도훈,팀장,[email],https://example.com/profile28.jpg,[phone],지각,Y,T001,28
29,202000007,최현아,프로젝트 매니저,[email],https://example.com/profile29.jpg,[phone],정상출근,Y,T003,29
30,202100009,이준석,팀원,[email],https://example.com/profile30.jpg,[phone],정상출근,N,DP002,30
31,202100010,문하영,팀장,[email],https://example.com/profile31.jpg,[phone],정상출근,Y,DP005,31
32,202100011,강성민,팀원,[email],https://example.com/profile32.jpg,[phone],지각,N,T001,32
33,202100012,한예은,팀원,[email],https://example.com/profile33.jpg,[phone],정상출근,N,DP002,33
34,202000008,윤지혁,팀장,[email],https://example.com/profile34.jpg,[phone],조퇴,Y,T004,34
35,202100013,강미정,팀원,[email],https://example.com/profile35.jpg,[phone],정상출근,N,DP005,35
36,202200009,박상진,프로젝트 매니저,[email],https://example.com/profile36.jpg,[phone],정상출근,Y,T004,36
37,202000009,오지민,팀원,[email],https://example.com/profile37.jpg,[phone],조퇴,N,T003,37
38,202200010,김현우,팀원,[email],https://example.com/profile38.jpg,[phone],정상출근,N,DP002,38
39,202100014,박지수,팀장,[email],https://example.com/profile39.jpg,[phone],지각,Y,T001,39
40,202200011,서은호,팀원,[email],https://example.com/profile40.jpg,[phone],정상출근,N,DP005,40
41,202000010,나민정,프로젝트 매니저,[email],https://example.com/profile41.jpg,[phone],지각,Y,T004,41
42,202100015,조현수,팀장,[email],https://example.com/profile42.jpg,[phone],정상출근,Y,T001,42
43,202100016,김나리,팀원,[email],https://example.com/profile43.jpg,[phone],조퇴,N,DP005,43
44,202100017,이동훈,팀장,[email],https://example.com/profile44.jpg,[phone],정상출근,Y,DP002,44
45,202200012,최유정,프로젝트 매니저,[email],https://example.com/profile45.jpg,[phone],지각,Y,T001,45
46,202100018,박준영,팀원,[email],https://example.com/profile46.jpg,[phone],정상출근,N,T004,46
47,202200013,김혜진,팀원,[email],https://example.com/profile47.jpg,[phone],조퇴,N,DP002,47
48,202100019,이태우,팀장,[email],https://example.com/profile48.jpg,[phone],지각,Y,DP005,48
49,202200014,조혜진,프로젝트 매니저,[email],https://example.com/profile49.jpg,[phone],정상출근,Y,T003,49
50,202200015,한세준,팀원,[email],https://example.com/profile50.jpg,[phone],지각,N,DP005,50
51,202200016,이민아,팀원,[email],https://example.com/profile51.jpg,[phone],정상출근,N,DP002,51
52,202100020,조태호,팀장,[email],https://example.com/profile52.jpg,[phone],지각,Y,T004,52
53,202100021,박유진,팀원,[email],https://example.com/profile53.jpg,[phone],조퇴,N,DP005,53
54,202100022,김민호,팀장,[email],https://example.com/profile54.jpg,[phone],정상출근,Y,T003,54
55,202200017,정혜인,팀원,[email],https://example.com/profile55.jpg,[phone],정상출근,N,DP002,55
56,202100023,서지훈,팀원,[email],https://example.com/profile56.jpg,[phone],지각,N,T001,56
57,202100024,김연주,팀원,[email],https://example.com/profile57.jpg,[phone],정상출근,N,DP005,57
58,202200018,장우진,프로젝트 매니저,[email],https://example.com/profile58.jpg,[phone],지각,Y,T004,58
59,202100025,윤소희,팀원,[email],https://example.com/profile59.jpg,[phone],조퇴,N,DP002,59
60,202100026,한준수,팀장,[email],https://example.com/profile60.jpg,[phone],정상출근,Y,T001,60
61,202200019,신혜수,팀장,[email],https://example.com/profile61.jpg,[phone],조퇴,Y,DP005,61
62,202200020,유성민,팀장,[email],https://example.com/profile62.jpg,[phone],정상출근,Y,T004,62
63,202200021,조하영,팀원,[email],https://example.com/profile63.jpg,[phone],정상출근,N,DP002,63
64,202200022,고재훈,프로젝트 매니저,[email],https://example.com/profile64.jpg,[phone],조퇴,Y,T001,64
65,202100027,배윤정,팀원,[email],https://example.com/profile65.jpg,[phone],지각,N,T003,65
66,202200023,장민수,팀원,[email],https://example.com/profile66.jpg,[phone],정상출근,N,DP002,66
67,202100028,김소현,팀장,[email],https://example.com/profile67.jpg,[phone],정상출근,Y,T004,67
68,202100029,이정훈,팀장,[email],https://example.com/profile68.jpg,[phone],지각,Y,T001,68
69,202100030,박수빈,프로젝트 매니저,[email],https://example.com/profile69.jpg,[phone],정상출근,Y,T003,69
70,202200024,신재영,팀원,[email],https://example.com/profile70.jpg,[phone],지각,N,DP005,70
71,202100031,차은지,팀원,[email],https://example.com/profile71.jpg,[phone],정상출근,N,T004,71
72,202100032,오세민,팀장,[email],https://example.com/profile72.jpg,[phone],지각,Y,DP002,72
73,202200025,고지원,팀원,[email],https://example.com/profile73.jpg,[phone],정상출근,N,T003,73
74,202200026,백준호,프로젝트 매니저,[email],https://example.com/profile74.jpg,[phone],조퇴,Y,DP005,74
75,202100033,윤다인,팀원,[email],https://example.com/profile75.jpg,[phone],지각,N,T001,75
76,202200027,조현석,팀장,[email],https://example.com/profile76.jpg,[phone],정상출근,Y,T004,76
77,202100034,신가현,팀원,[email],https://example.com/profile77.jpg,[phone],정상출근,N,DP002,77
78,202200028,박세훈,프로젝트 매니저,[email],https://example.com/profile78.jpg,[phone],정상출근,Y,DP005,78
79,202200029,김현수,팀원,[email],https://example.com/profile79.jpg,[phone],조퇴,N,T001,79
80,202100035,정하나,프로젝트 매니저,[email],https://example.com/profile80.jpg,[phone],지각,Y,DP002,80
81,202100036,박서준,팀원,[email],https://example.com/profile81.jpg,[phone],정상출근,N,T004,81
82,202200030,유수빈,팀원,[email],https://example.com/profile82.jpg,[phone],정상출근,N,DP005,82
83,202100037,최다해,팀원,[email],https://example.com/profile83.jpg,[phone],조퇴,N,T003,83
84,202100038,한지훈,팀장,[email],https://example.com/profile84.jpg,[phone],정상출근,Y,DP002,84
85,202200031,이해나,프로젝트 매니저,[email],https://example.com/profile85.jpg,[phone],정상출근,Y,T004,85
86,202100039,김정환,팀원,[email],https://example.com/profile86.jpg,[phone],조퇴,N,DP005,86
87,202200032,정지윤,팀장,[email],https://example.com/profile87.jpg,[phone],정상출근,Y,T001,87
88,202200033,차현우,프로젝트 매니저,[email],https://example.com/profile88.jpg,[phone],조퇴,Y,T004,88
89,202100040,한미주,팀원,[email],https://example.com/profile89.jpg,[phone],정상출근,N,T003,89
90,202200034,이서준,팀장,[email],https://example.com/profile90.jpg,[phone],지각,Y,DP005,90
91,202100041,최상준,팀원,[email],https://example.com/profile91.jpg,[phone],정상출근,N,T001,91
92,202200035,김유리,팀원,[email],https://example.com/profile92.jpg,[phone],조퇴,N,T003,92
93,202200036,박찬영,팀장,[email],https://example.com/profile93.jpg,[phone],정상출근,Y,T004,93
94,202100042,송은지,팀원,[email],https://example.com/profile94.jpg,[phone],지각,N,DP005,94
95,202100043,고영호,프로젝트 매니저,[email],https://example.com/profile95.jpg,[phone],정상출근,Y,DP002,95
96,202200037,백나경,팀원,[email],https://example.com/profile96.jpg,[phone],정상출근,N,T004,96
97,202100044,이준호,팀장,[email],https://example.com/profile97.jpg,[phone],지각,Y,DP005,97
98,202100045,한예진,팀장,[email],https://example.com/profile98.jpg,[phone],지각,Y,DP002,98
99,202100046,최지호,프로젝트 매니저,[email],https://example.com/profile99.jpg,[phone],정상출근,Y,T001,99
100,202100047,유진아,팀원,[email],https://example.com/profile100.jpg,[phone],조퇴,N,T003,100
